"","","","","","","","","","30001","","30006","","30007","","30009","","30011","","30013","","30015","","30017","","30018","","30022","","30023","","30027","","30028","","30031","","30032","","30034","","30035","","30037","","30038","","30040","","31002","","31003","","31004","","31005","","31006","","31007","","31008","","31009","","31010","","31011","","04004","","04006","","04012","","04018","","04021","","04026","","04024",""
"2009世帯区分 コード","2009世帯区分","2009地域 コード","2009地域","時間軸(年次) コード","時間軸(年次)","2009貯蓄・負債項目 コード","2009貯蓄・負債項目","/2009-80世帯属性等","平均","注釈","年間収入　200万円未満","注釈","年間収入　200万円以上250万円未満","注釈","年間収入　250万円以上300万円未満","注釈","年間収入　300万円以上350万円未満","注釈","年間収入　350万円以上400万円未満","注釈","年間収入　400万円以上450万円未満","注釈","年間収入　450万円以上500万円未満","注釈","年間収入　500万円以上550万円未満","注釈","年間収入　550万円以上600万円未満","注釈","年間収入　600万円以上650万円未満","注釈","年間収入　650万円以上700万円未満","注釈","年間収入　700万円以上750万円未満","注釈","年間収入　750万円以上800万円未満","注釈","年間収入　800万円以上900万円未満","注釈","年間収入　900万円以上1000万円未満","注釈","年間収入　1000万円以上1250万円未満","注釈","年間収入　1250万円以上1500万円未満","注釈","年間収入　1500万円以上2000万円未満","注釈","年間収入　2000万円以上","注釈","年収十分位1","注釈","年収十分位2","注釈","年収十分位3","注釈","年収十分位4","注釈","年収十分位5","注釈","年収十分位6","注釈","年収十分位7","注釈","年収十分位8","注釈","年収十分位9","注釈","年収十分位10","注釈","世帯主　30歳未満","注釈","世帯主　30～39歳","注釈","世帯主　40～49歳","注釈","世帯主　50～59歳","注釈","世帯主　60～69歳","注釈","世帯主　70歳以上","注釈","世帯主　65歳以上","注釈"
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0014","18歳未満人員（人）","","0.67","","0.24","","0.29","","0.30","","0.48","","0.57","","0.63","","0.73","","0.83","","0.88","","0.86","","0.86","","0.96","","0.79","","0.78","","0.80","","0.70","","0.66","","0.57","","0.61","","0.26","","0.42","","0.58","","0.71","","0.86","","0.86","","0.86","","0.81","","0.76","","0.65","","0.28","","1.09","","1.20","","0.29","","0.06","","0.03","","0.06",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0015","65歳以上人員（人）","","0.21","","0.13","","0.14","","0.13","","0.13","","0.17","","0.19","","0.17","","0.16","","0.20","","0.18","","0.20","","0.20","","0.21","","0.21","","0.24","","0.29","","0.33","","0.41","","0.44","","0.13","","0.14","","0.17","","0.20","","0.17","","0.19","","0.19","","0.22","","0.26","","0.34","","0.01","","0.04","","0.16","","0.22","","0.52","","1.51","","1.39",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0016","65歳以上のうち無職者人員（人）","","0.13","","0.04","","0.04","","0.04","","0.06","","0.08","","0.09","","0.09","","0.09","","0.12","","0.12","","0.12","","0.14","","0.14","","0.15","","0.19","","0.24","","0.27","","0.33","","0.33","","0.04","","0.06","","0.08","","0.10","","0.09","","0.12","","0.13","","0.16","","0.21","","0.27","","0.01","","0.03","","0.13","","0.21","","0.19","","0.42","","0.31",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0017","有業人員（人）","","1.52","","1.07","","1.11","","1.15","","1.23","","1.33","","1.35","","1.40","","1.45","","1.53","","1.51","","1.61","","1.58","","1.62","","1.70","","1.78","","1.90","","2.13","","2.22","","2.36","","1.09","","1.20","","1.32","","1.40","","1.47","","1.53","","1.58","","1.69","","1.80","","2.09","","1.13","","1.33","","1.51","","1.81","","1.63","","1.26","","1.46",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0018","持ち家率(現住居)（％）","","62.0","","26.6","","29.0","","33.3","","36.9","","50.9","","50.9","","56.0","","62.7","","65.9","","67.0","","75.4","","74.6","","71.0","","79.5","","79.3","","82.3","","88.7","","89.7","","94.9","","27.5","","36.2","","49.2","","56.2","","62.6","","68.6","","72.7","","79.0","","80.6","","86.5","","9.2","","45.5","","68.5","","79.9","","82.4","","76.2","","79.3",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0019","年間収入（千円）","","6,379","","1,402","","2,243","","2,723","","3,207","","3,730","","4,200","","4,722","","5,203","","5,714","","6,196","","6,717","","7,208","","7,697","","8,432","","9,422","","11,024","","13,562","","16,693","","22,954","","1,851","","3,049","","3,871","","4,592","","5,339","","6,175","","7,110","","8,206","","9,770","","13,825","","3,571","","5,444","","7,199","","8,021","","5,729","","4,798","","5,358",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0020","世帯主の年齢（歳）","","45.9","","45.3","","42.3","","41.6","","41.3","","43.6","","43.4","","43.5","","44.5","","45.8","","44.8","","46.8","","46.8","","47.7","","48.9","","49.2","","50.5","","51.3","","52.6","","52.0","","43.3","","41.9","","42.9","","44.2","","44.8","","45.3","","47.0","","48.5","","49.8","","51.3","","26.0","","34.8","","44.4","","54.6","","63.1","","73.6","","68.7",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0022","貯蓄現在高【千円】","","10,496","","2,753","","4,123","","4,196","","5,051","","5,791","","6,080","","7,519","","8,334","","9,492","","9,995","","10,349","","11,885","","12,830","","14,240","","15,208","","18,275","","23,616","","30,888","","34,302","","3,462","","4,674","","5,663","","7,317","","8,436","","9,961","","11,506","","14,025","","16,044","","23,762","","2,136","","5,753","","10,108","","14,513","","17,613","","14,779","","16,544",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0023","貯蓄現在高　通貨性預貯金【千円】","","2,090","","614","","958","","1,048","","1,429","","1,394","","1,396","","1,564","","1,881","","1,989","","2,131","","1,947","","2,491","","2,243","","2,558","","2,731","","3,096","","4,585","","5,515","","8,169","","781","","1,297","","1,339","","1,564","","1,881","","2,059","","2,285","","2,510","","2,744","","4,424","","1,038","","1,822","","2,060","","2,283","","2,933","","2,681","","2,817",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0024","貯蓄現在高　通貨性預貯金　普通銀行等【千円】","","1,620","","459","","668","","783","","1,035","","1,005","","1,083","","1,178","","1,439","","1,516","","1,633","","1,455","","1,984","","1,618","","1,974","","2,154","","2,489","","3,792","","4,736","","6,670","","564","","952","","988","","1,191","","1,452","","1,557","","1,761","","1,901","","2,159","","3,679","","788","","1,413","","1,588","","1,792","","2,274","","1,989","","2,090",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0025","貯蓄現在高　通貨性預貯金　郵便貯金銀行【千円】","","470","","155","","290","","265","","394","","389","","313","","386","","443","","473","","498","","492","","506","","624","","584","","577","","607","","793","","779","","1,500","","216","","346","","351","","372","","429","","502","","524","","609","","585","","746","","251","","410","","472","","491","","659","","692","","727",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0026","貯蓄現在高　定期性預貯金【千円】","","4,187","","1,249","","1,829","","1,667","","1,974","","2,175","","2,491","","3,137","","3,394","","3,751","","3,989","","4,293","","4,747","","5,197","","5,586","","6,055","","7,137","","9,303","","11,673","","12,355","","1,583","","1,774","","2,220","","3,021","","3,383","","4,017","","4,712","","5,421","","6,512","","9,078","","678","","1,948","","3,591","","5,953","","8,024","","7,757","","7,707",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0027","貯蓄現在高　定期性預貯金　普通銀行等【千円】","","2,830","","661","","1,320","","1,103","","1,340","","1,346","","1,618","","2,053","","2,118","","2,476","","2,720","","2,889","","3,218","","3,277","","3,823","","4,247","","4,868","","6,750","","8,515","","8,939","","995","","1,206","","1,418","","1,956","","2,135","","2,730","","3,100","","3,625","","4,544","","6,481","","432","","1,312","","2,322","","4,010","","5,753","","4,567","","5,121",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0028","貯蓄現在高　定期性預貯金　郵便貯金銀行【千円】","","1,357","","589","","510","","564","","633","","829","","873","","1,084","","1,277","","1,275","","1,269","","1,404","","1,530","","1,920","","1,763","","1,808","","2,269","","2,553","","3,158","","3,416","","588","","568","","802","","1,065","","1,248","","1,287","","1,612","","1,797","","1,967","","2,598","","246","","636","","1,270","","1,943","","2,271","","3,190","","2,586",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0029","貯蓄現在高　生命保険など【千円】","","2,733","","719","","1,088","","1,009","","1,315","","1,678","","1,591","","1,932","","2,223","","2,684","","2,661","","2,879","","3,066","","3,174","","3,864","","4,211","","4,974","","5,454","","6,535","","8,101","","868","","1,215","","1,561","","1,915","","2,332","","2,655","","2,948","","3,838","","4,306","","5,749","","217","","1,278","","3,066","","4,076","","4,048","","2,610","","3,378",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0030","貯蓄現在高　有価証券【千円】","","1,100","","162","","220","","422","","313","","493","","463","","686","","571","","717","","908","","931","","1,115","","1,635","","1,612","","1,424","","2,196","","3,096","","5,910","","3,380","","215","","348","","487","","612","","534","","937","","1,122","","1,678","","1,679","","3,363","","140","","407","","900","","1,582","","2,410","","1,674","","2,538",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0031","貯蓄現在高　株式・株式投資信託【千円】","","670","","110","","119","","202","","126","","306","","189","","301","","311","","435","","618","","586","","658","","1,122","","1,093","","901","","1,347","","1,721","","4,093","","2,139","","121","","156","","252","","276","","304","","608","","734","","1,112","","1,022","","2,122","","87","","305","","594","","971","","1,308","","762","","1,224",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0032","貯蓄現在高　債券・公社債投資信託【千円】","","333","","48","","54","","198","","143","","125","","230","","335","","199","","234","","216","","290","","287","","456","","417","","436","","693","","830","","1,438","","1,058","","73","","155","","184","","283","","183","","254","","278","","473","","528","","913","","49","","79","","251","","461","","842","","774","","1,042",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0033","貯蓄現在高　貸付信託・金銭信託【千円】","","96","","3","","47","","23","","44","","62","","45","","51","","61","","47","","75","","55","","170","","57","","103","","87","","156","","545","","379","","183","","21","","37","","52","","53","","47","","74","","109","","92","","129","","327","","3","","24","","55","","150","","260","","138","","273",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0034","貯蓄現在高　その他【千円】","","386","","9","","28","","49","","19","","51","","139","","201","","264","","351","","305","","299","","466","","581","","620","","788","","872","","1,179","","1,254","","2,297","","16","","40","","56","","206","","306","","293","","439","","577","","804","","1,147","","63","","297","","491","","619","","197","","57","","103",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0035","貯蓄現在高　(再掲)年金型貯蓄【千円】","","584","","128","","187","","245","","157","","276","","273","","263","","404","","543","","569","","510","","733","","786","","838","","909","","1,057","","1,704","","1,824","","2,349","","145","","208","","283","","260","","431","","565","","631","","870","","930","","1,523","","32","","199","","514","","1,012","","1,009","","512","","678",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0036","貯蓄現在高　(再掲)外貨預金・外債【千円】","","148","","13","","19","","55","","66","","42","","54","","172","","38","","73","","102","","120","","154","","184","","174","","224","","267","","368","","1,099","","1,228","","18","","63","","40","","139","","48","","95","","147","","184","","233","","515","","11","","64","","126","","218","","287","","295","","304",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0037","負債現在高【千円】","","5,530","","557","","736","","959","","1,880","","3,147","","3,668","","5,059","","5,731","","5,887","","6,779","","7,768","","7,688","","7,374","","7,451","","7,953","","8,840","","8,803","","10,330","","22,046","","639","","1,550","","3,409","","4,557","","5,789","","6,814","","7,381","","7,591","","8,349","","9,608","","1,265","","7,000","","8,670","","4,934","","1,977","","857","","1,493",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0038","負債現在高　住宅・土地のための負債【千円】","","5,072","","376","","490","","632","","1,579","","2,804","","3,331","","4,626","","5,331","","5,493","","6,384","","7,188","","7,316","","7,005","","6,941","","7,454","","8,177","","8,049","","9,304","","15,207","","423","","1,237","","3,078","","4,143","","5,367","","6,407","","6,957","","7,103","","7,796","","8,589","","937","","6,645","","8,229","","4,271","","1,568","","561","","1,121",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0039","負債現在高　住宅・土地以外の負債【千円】","","260","","114","","134","","209","","189","","159","","134","","208","","159","","199","","192","","333","","178","","179","","270","","253","","415","","445","","803","","6,672","","126","","200","","141","","194","","194","","208","","210","","259","","304","","760","","136","","131","","219","","443","","316","","240","","295",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0040","負債現在高　月賦・年賦【千円】","","198","","67","","112","","119","","112","","184","","202","","225","","242","","196","","202","","247","","194","","190","","240","","246","","249","","309","","223","","167","","89","","114","","190","","221","","228","","199","","214","","229","","249","","259","","191","","225","","221","","220","","94","","56","","77",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0041","貯蓄保有率【％】","","97.4","","93.0","","95.0","","95.9","","96.0","","96.1","","96.3","","96.5","","97.8","","98.1","","98.4","","97.3","","98.4","","99.0","","98.8","","99.4","","99.4","","99.6","","99.5","","100.0","","93.9","","96.1","","96.0","","96.6","","97.8","","98.1","","98.2","","98.8","","99.3","","99.6","","96.8","","97.7","","96.5","","97.8","","98.3","","98.8","","98.6",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0042","貯蓄保有率　通貨性預貯金【％】","","84.0","","76.0","","78.2","","83.1","","83.5","","83.0","","83.6","","80.9","","83.8","","84.6","","85.5","","84.9","","84.1","","87.2","","84.6","","87.8","","86.9","","88.5","","89.6","","94.4","","77.4","","83.6","","82.8","","82.2","","83.7","","85.1","","85.7","","84.6","","87.1","","88.8","","86.2","","85.3","","81.5","","83.7","","85.5","","84.4","","86.1",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0043","貯蓄保有率　定期性預貯金【％】","","70.9","","50.0","","53.5","","57.4","","52.5","","63.4","","64.5","","66.4","","67.7","","72.7","","75.7","","76.7","","77.4","","81.7","","81.2","","84.6","","84.0","","86.4","","89.2","","81.7","","53.8","","52.6","","64.2","","65.7","","69.0","","74.7","","79.1","","80.9","","84.5","","85.7","","45.1","","60.9","","74.6","","81.1","","80.9","","78.2","","79.6",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0044","貯蓄保有率　生命保険など【％】","","61.6","","32.3","","36.8","","38.7","","43.2","","52.8","","54.2","","59.6","","62.5","","68.9","","66.3","","69.4","","70.8","","69.3","","72.8","","75.8","","77.7","","79.0","","83.9","","78.2","","33.5","","42.5","","51.5","","60.0","","64.9","","66.2","","69.5","","72.5","","76.7","","79.7","","23.9","","54.9","","68.0","","73.2","","67.6","","57.9","","62.1",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0045","貯蓄保有率　有価証券【％】","","21.9","","8.5","","11.5","","14.6","","10.3","","10.9","","12.7","","14.8","","15.8","","20.0","","20.1","","23.6","","25.0","","31.2","","30.8","","31.2","","39.2","","41.4","","49.2","","50.7","","11.7","","10.4","","10.6","","15.1","","16.5","","20.8","","26.2","","30.7","","34.0","","42.9","","10.1","","15.9","","21.8","","26.6","","32.1","","23.3","","29.1",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0046","貯蓄保有率　株式・株式投資信託【％】","","17.4","","6.9","","7.8","","10.8","","8.1","","8.2","","10.1","","11.3","","12.1","","16.1","","15.7","","18.8","","19.8","","25.5","","25.7","","24.9","","31.5","","33.3","","40.2","","45.3","","8.9","","7.8","","7.8","","12.2","","13.0","","16.2","","21.4","","25.3","","26.2","","35.7","","9.1","","13.5","","18.0","","20.5","","23.7","","17.2","","21.4",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0047","貯蓄保有率　債券・公社債投資信託【％】","","6.9","","2.7","","4.4","","4.4","","2.9","","3.5","","4.1","","4.6","","5.0","","7.0","","6.0","","7.0","","9.1","","9.3","","8.9","","9.6","","11.5","","13.7","","18.4","","12.7","","3.6","","3.3","","3.8","","4.4","","5.4","","6.5","","7.9","","9.4","","10.5","","13.8","","2.0","","3.5","","6.1","","8.6","","13.7","","13.0","","13.8",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0048","貯蓄保有率　貸付信託・金銭信託【％】","","2.2","","0.3","","2.5","","0.6","","0.9","","1.5","","1.4","","1.2","","1.5","","1.5","","2.1","","1.8","","1.9","","1.9","","2.6","","2.9","","4.4","","6.5","","8.5","","5.1","","1.2","","0.7","","1.3","","1.5","","1.3","","2.0","","1.8","","2.6","","3.9","","5.6","","0.2","","1.0","","1.5","","3.4","","4.9","","1.8","","4.5",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0049","貯蓄保有率　その他【％】","","12.5","","1.0","","3.1","","1.5","","3.3","","5.4","","7.8","","10.4","","11.5","","13.2","","13.5","","12.6","","18.3","","22.2","","18.6","","22.1","","21.3","","23.6","","22.3","","25.7","","1.8","","2.8","","5.6","","10.3","","12.5","","12.7","","18.1","","18.2","","22.2","","22.1","","6.2","","13.2","","15.7","","16.1","","4.8","","2.5","","3.2",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0050","負債保有率【％】","","50.2","","23.6","","35.7","","38.0","","37.6","","44.5","","44.5","","52.0","","50.8","","52.5","","52.5","","62.1","","56.7","","58.5","","57.8","","57.9","","61.3","","62.0","","58.3","","65.9","","28.7","","38.7","","44.4","","50.0","","52.1","","52.9","","59.9","","56.9","","59.4","","61.3","","34.5","","52.3","","62.9","","54.3","","31.5","","18.5","","25.0",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0051","負債保有率　うち住宅･土地のための負債【％】","","33.1","","3.6","","5.9","","6.4","","13.4","","19.5","","23.5","","29.0","","34.3","","36.3","","39.6","","47.1","","44.7","","49.4","","46.4","","48.6","","51.4","","52.0","","48.8","","56.2","","4.4","","11.1","","20.9","","27.4","","34.8","","40.4","","47.2","","46.0","","49.8","","51.2","","5.0","","34.0","","48.7","","38.4","","17.1","","6.8","","12.0",""
"07006","総世帯のうち勤労者世帯","00000","全国","2009000000","2009年","C0052","負債保有率　(再掲)20万円以上の負債【％】","","46.5","","18.2","","26.2","","28.9","","31.7","","38.1","","41.2","","48.7","","47.8","","49.3","","49.7","","59.2","","52.7","","56.9","","56.0","","56.4","","59.4","","60.4","","57.6","","64.4","","21.5","","31.4","","38.8","","47.0","","49.0","","50.0","","56.8","","55.0","","57.6","","59.8","","28.5","","48.3","","59.2","","51.4","","27.6","","16.9","","22.1",""
